-- Merging decision tree log ---
application
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:12:4-54:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.CAMERA
ADDED from [:camera_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1f456e416507a3bf263a33e875191c44/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
